34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:10:38.324 (324407975)|VARIABLE_SCOPE_BEGIN|[82]|secondContract|Contract|true|false
00:10:38.325 (325396706)|VARIABLE_ASSIGNMENT|[82]|secondContract|{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}|0xff622b3
00:10:38.325 (325421945)|HEAP_ALLOCATE|[84]|Bytes:5
00:10:38.325 (325431840)|STATEMENT_EXECUTE|[82]
00:10:38.325 (325434773)|STATEMENT_EXECUTE|[84]
00:10:38.325 (325461683)|USER_DEBUG|[84]|DEBUG|ContractManager - isContractPeriodChanged start
00:10:38.325 (325477653)|STATEMENT_EXECUTE|[85]
00:10:38.325 (325624364)|STATEMENT_EXECUTE|[91]
00:10:38.325 (325632160)|HEAP_ALLOCATE|[91]|Bytes:5
00:10:38.325 (325656561)|METHOD_EXIT|[104]|01pZ0000000LUX6|ContractManager.isContractPeriodSame(Contract, Contract)
00:10:38.325 (325716119)|STATEMENT_EXECUTE|[106]
00:10:38.325 (325726467)|HEAP_ALLOCATE|[106]|Bytes:5
00:10:38.325 (325739366)|SYSTEM_MODE_EXIT|true
00:10:38.325 (325752269)|METHOD_EXIT|[154]|01pZ0000000LUX6|ContractManager.isequalsRoyalPaymentSchedule(Contract, Contract)
00:10:38.325 (325759747)|STATEMENT_EXECUTE|[154]
00:10:38.325 (325780450)|HEAP_ALLOCATE|[152]|Bytes:5
00:10:38.325 (325826428)|VARIABLE_ASSIGNMENT|[152]|c|null|
00:10:38.325 (325890313)|STATEMENT_EXECUTE|[160]
00:10:38.325 (325894515)|STATEMENT_EXECUTE|[163]
00:10:38.325 (325903422)|HEAP_ALLOCATE|[163]|Bytes:81
00:10:38.325 (325950665)|USER_DEBUG|[163]|DEBUG|TH_Contract_CVManageSchedules - deleteRevenuePaymentSchedulesonContractUpdate end
00:10:38.325 (325978928)|METHOD_EXIT|[75]|01pZ0000000Pym5|TH_Contract_CVManageSchedules.deleteRevenuePaymentSchedulesonContractUpdate(List<Contract>, Map<Id,Contract>)
00:10:38.325 (325986815)|STATEMENT_EXECUTE|[76]
00:10:38.326 (326010425)|METHOD_ENTRY|[76]|01pZ0000000Pym5|TH_Contract_CVManageSchedules.deleteSalesReportSchedulesonContractUpdate(List<Contract>, Map<Id,Contract>)
00:10:38.326 (326054515)|VARIABLE_SCOPE_BEGIN|[169]|this|TH_Contract_CVManageSchedules|true|false
00:10:38.326 (326113276)|VARIABLE_ASSIGNMENT|[169]|this|{"contractNewList":"0x6babe8ca","contractNewMap":"0x46bce336","contractOldList":"0x4c3e30f2","contractOldMap":"0x5ab2de46"}|0x7bb63375
00:10:38.326 (326127875)|VARIABLE_SCOPE_BEGIN|[169]|cAgreementContractList|List<Contract>|true|false
00:10:38.327 (327172941)|VARIABLE_ASSIGNMENT|[169]|cAgreementContractList|{"s":1,"v":[{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}]}|0x74007819
00:10:38.327 (327200284)|VARIABLE_SCOPE_BEGIN|[169]|agreementsMap|Map<Id,Contract>|true|false
00:10:38.327 (327493492)|VARIABLE_ASSIGNMENT|[169]|agreementsMap|{"s":1,"v":{"800Z00000003MJAIA2":{"s":2,"v":{"Id":"800Z00000003MJAIA2","Name":"Siva Test Contract - (11 more) ...","CVRoyaltyPaymentTrac (7 more) ...":[{"s":3,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1aIAA","isReceived__c":false}},{"s":4,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1bIAA","isReceived__c":false}},{"s":5,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1cIAA","isReceived__c":false}},{"s":6,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1dIAA","isReceived__c":false}},{"s":7,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1eIAA","isReceived__c":false}},{"s":8,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1fIAA","isReceived__c":false}},{"s":9,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1gIAA","isReceived__c":false}},{"s":10,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1hIAA","isReceived__c":false}},{"s":11,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1iIAA","isReceived__c":false}},{"s":12,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1jIAA","isReceived__c":false}},{"s":13,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1kIAA","isReceived__c":false}},{"s":14,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1lIAA","isReceived__c":false}},{"s":15,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1mIAA","isReceived__c":false}},{"s":16,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1nIAA","isReceived__c":false}},{"s":17,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1oIAA","isReceived__c":false}},{"s":18,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1pIAA","isReceived__c":false}},{"s":19,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1qIAA","isReceived__c":false}},{"s":20,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1rIAA","isReceived__c":false}},{"s":21,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1sIAA","isReceived__c":false}},{"s":22,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1tIAA","isReceived__c":false}},{"s":23,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1uIAA","isReceived__c":false}},{"s":24,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1vIAA","isReceived__c":false}},{"s":25,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1wIAA","isReceived__c":false}},{"s":26,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1xIAA","isReceived__c":false}},{"s":27,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1yIAA","isReceived__c":false}},{"s":28,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b1zIAA","isReceived__c":false}},{"s":29,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b20IAA","isReceived__c":false}},{"s":30,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b21IAA","isReceived__c":false}},{"s":31,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b22IAA","isReceived__c":false}},{"s":32,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b23IAA","isReceived__c":false}},{"s":33,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b24IAA","isReceived__c":false}},{"s":34,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b25IAA","isReceived__c":false}},{"s":35,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b26IAA","isReceived__c":false}},{"s":36,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b27IAA","isReceived__c":false}},{"s":37,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b28IAA","isReceived__c":false}},{"s":38,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b29IAA","isReceived__c":false}},{"s":39,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2vZ00000009b2AIAQ","isReceived__c":false}}],"CVSalesReportTrackin (4 more) ...":[{"s":40,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3iyIAA","isReceived__c":false}},{"s":41,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3izIAA","isReceived__c":false}},{"s":42,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j0IAA","isReceived__c":false}},{"s":43,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j1IAA","isReceived__c":false}},{"s":44,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j2IAA","isReceived__c":false}},{"s":45,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j3IAA","isReceived__c":false}},{"s":46,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j4IAA","isReceived__c":false}},{"s":47,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j5IAA","isReceived__c":false}},{"s":48,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j6IAA","isReceived__c":false}},{"s":49,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j7IAA","isReceived__c":false}},{"s":50,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j8IAA","isReceived__c":false}},{"s":51,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3j9IAA","isReceived__c":false}},{"s":52,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jAIAQ","isReceived__c":false}},{"s":53,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jBIAQ","isReceived__c":false}},{"s":54,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jCIAQ","isReceived__c":false}},{"s":55,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jDIAQ","isReceived__c":false}},{"s":56,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jEIAQ","isReceived__c":false}},{"s":57,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jFIAQ","isReceived__c":false}},{"s":58,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jGIAQ","isReceived__c":false}},{"s":59,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jHIAQ","isReceived__c":false}},{"s":60,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jIIAQ","isReceived__c":false}},{"s":61,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jJIAQ","isReceived__c":false}},{"s":62,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jKIAQ","isReceived__c":false}},{"s":63,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jLIAQ","isReceived__c":false}},{"s":64,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jMIAQ","isReceived__c":false}},{"s":65,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jNIAQ","isReceived__c":false}},{"s":66,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jOIAQ","isReceived__c":false}},{"s":67,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jPIAQ","isReceived__c":false}},{"s":68,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jQIAQ","isReceived__c":false}},{"s":69,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jRIAQ","isReceived__c":false}},{"s":70,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jSIAQ","isReceived__c":false}},{"s":71,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jTIAQ","isReceived__c":false}},{"s":72,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jUIAQ","isReceived__c":false}},{"s":73,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jVIAQ","isReceived__c":false}},{"s":74,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jWIAQ","isReceived__c":false}},{"s":75,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jXIAQ","isReceived__c":false}},{"s":76,"v":{"Contract__c":"800Z00000003MJAIA2","Id":"a2wZ0000000x3jYIAQ","isReceived__c":false}}]}}}}|0x121f8df1
00:10:38.327 (327550281)|HEAP_ALLOCATE|[170]|Bytes:5
00:10:38.327 (327559856)|STATEMENT_EXECUTE|[169]
00:10:38.327 (327562892)|STATEMENT_EXECUTE|[170]
00:10:38.327 (327571047)|HEAP_ALLOCATE|[170]|Bytes:80
00:10:38.327 (327620202)|USER_DEBUG|[170]|DEBUG|TH_Contract_CVManageSchedules - deleteSalesReportSchedulesonContractUpdate start
00:10:38.327 (327635357)|STATEMENT_EXECUTE|[172]
00:10:38.327 (327686340)|HEAP_ALLOCATE|[172]|Bytes:4
00:10:38.327 (327779444)|VARIABLE_SCOPE_BEGIN|[172]|srtobedeletedList|List<CV_Sales_Report_Tracking__c>|true|false
00:10:38.327 (327791527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:10:38.327 (327825222)|VARIABLE_ASSIGNMENT|[172]|srtobedeletedList|{"s":1,"v":[]}|0x4fb46758
00:10:38.327 (327894195)|HEAP_ALLOCATE|[173]|Bytes:5
00:10:38.327 (327928640)|VARIABLE_SCOPE_BEGIN|[173]|c|Contract|true|false
00:10:38.328 (328978039)|VARIABLE_ASSIGNMENT|[173]|c|{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}|0x40102309
00:10:38.328 (328998887)|STATEMENT_EXECUTE|[173]
00:10:38.329 (329002581)|STATEMENT_EXECUTE|[174]
00:10:38.329 (329087838)|VARIABLE_SCOPE_BEGIN|[174]|cOld|Contract|true|false
00:10:38.330 (330106748)|VARIABLE_ASSIGNMENT|[174]|cOld|{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}|0xff622b3
00:10:38.330 (330139790)|METHOD_ENTRY|[175]|01pZ0000000LUX6|ContractManager.isequalsSalesReportSchedule(Contract, Contract)
00:10:38.330 (330178093)|VARIABLE_SCOPE_BEGIN|[116]|c|Contract|true|false
00:10:38.331 (331186004)|VARIABLE_ASSIGNMENT|[116]|c|{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}|0x40102309
00:10:38.331 (331209721)|VARIABLE_SCOPE_BEGIN|[116]|secondContract|Contract|true|false
00:10:38.332 (332212353)|VARIABLE_ASSIGNMENT|[116]|secondContract|{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}|0xff622b3
00:10:38.332 (332236522)|SYSTEM_MODE_ENTER|true
00:10:38.332 (332243424)|HEAP_ALLOCATE|[118]|Bytes:5
00:10:38.332 (332252795)|STATEMENT_EXECUTE|[116]
00:10:38.332 (332255778)|STATEMENT_EXECUTE|[118]
00:10:38.332 (332282615)|USER_DEBUG|[118]|DEBUG|ContractManager - isequalsSalesReportSchedule start
00:10:38.332 (332303263)|METHOD_ENTRY|[119]|01pZ0000000LUX6|ContractManager.isContractPeriodSame(Contract, Contract)
00:10:38.332 (332312869)|VARIABLE_SCOPE_BEGIN|[82]|c|Contract|true|false
00:10:38.333 (333322636)|VARIABLE_ASSIGNMENT|[82]|c|{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:38.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:38.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}|0x40102309
00:10:38.333 (333344478)|VARIABLE_SCOPE_BEGIN|[82]|secondContract|Contract|true|false
